Timestamp,Exchange,Pair,Bid,Ask,Last,Spread,Volume,Change,PricePerUSD
2025-08-06T00:15:59.009Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:15:59.201Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:15:59.988Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:16:00.181Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:16:26.715Z,RAPIRA,USDT/RUB,80.95625188104884,80.98,,0.0293345089469495,,,
2025-08-06T00:16:27.359Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:16:28.030Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:16:28.564Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:16:28.754Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:16:28.948Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:16:29.308Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:16:56.746Z,RAPIRA,USDT/RUB,80.95625188104884,80.98,,0.0293345089469495,,,
2025-08-06T00:16:57.464Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:16:58.131Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:16:58.673Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:16:58.867Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:16:59.059Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:16:59.254Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:17:26.723Z,RAPIRA,USDT/RUB,80.95625188104884,80.98,,0.0293345089469495,,,
2025-08-06T00:17:27.339Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:17:28.061Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:17:28.602Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:17:28.966Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:17:29.162Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:17:29.357Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:17:56.755Z,RAPIRA,USDT/RUB,80.95625188104884,80.98,,0.0293345089469495,,,
2025-08-06T00:17:57.433Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:17:58.164Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:17:58.729Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:17:58.924Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:17:59.115Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:17:59.314Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:18:26.780Z,RAPIRA,USDT/RUB,80.95625188104884,80.98,,0.0293345089469495,,,
2025-08-06T00:18:27.530Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:18:28.258Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:18:28.792Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:18:28.986Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:18:29.179Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:18:29.370Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:18:56.886Z,RAPIRA,USDT/RUB,80.95625188104884,80.98498597832102,,0.03549336413745744,,,
2025-08-06T00:18:57.602Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:18:58.268Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:18:58.803Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:18:58.994Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:18:59.184Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:18:59.377Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:19:26.752Z,RAPIRA,USDT/RUB,80.95625188104884,80.98523295288264,,0.03579843577291616,,,
2025-08-06T00:19:27.473Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:19:28.172Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:19:28.875Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:19:29.236Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:19:29.592Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:19:29.792Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:19:56.730Z,RAPIRA,USDT/RUB,80.95625188104884,80.98523295288264,,0.03579843577291616,,,
2025-08-06T00:19:57.466Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:19:58.198Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:19:58.731Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:19:58.920Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:19:59.112Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:19:59.304Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:20:26.749Z,RAPIRA,USDT/RUB,80.95625188104884,80.98603295288264,,0.03678662381449397,,,
2025-08-06T00:20:27.466Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:20:28.744Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:20:31.756Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:20:31.947Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:20:32.138Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:20:32.329Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:20:56.696Z,RAPIRA,USDT/RUB,80.95625188104884,80.98603295288264,,0.03678662381449397,,,
2025-08-06T00:20:57.395Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:20:58.116Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:20:58.659Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:20:58.849Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:20:59.060Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:20:59.256Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:21:26.723Z,RAPIRA,USDT/RUB,80.95625188104884,80.98603295288264,,0.03678662381449397,,,
2025-08-06T00:21:27.447Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:21:28.235Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:21:28.768Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:21:28.960Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:21:29.149Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:21:29.342Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:21:56.726Z,RAPIRA,USDT/RUB,80.95353924904884,80.9861369008204,,0.04026711132575487,,,
2025-08-06T00:21:57.440Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:21:58.112Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:21:58.800Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:21:58.987Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:21:59.176Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:21:59.366Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:22:26.702Z,RAPIRA,USDT/RUB,80.95353924904884,80.98770765903231,,0.0422074319423491,,,
2025-08-06T00:22:27.573Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:22:28.299Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:22:28.840Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:22:29.031Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:22:29.226Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:22:29.415Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:22:56.741Z,RAPIRA,USDT/RUB,80.95353924904884,80.98770765903231,,0.0422074319423491,,,
2025-08-06T00:22:57.459Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:22:58.173Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:22:58.707Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:22:58.896Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:22:59.089Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:22:59.279Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:23:26.765Z,RAPIRA,USDT/RUB,80.95353924904884,80.98770765903231,,0.0422074319423491,,,
2025-08-06T00:23:27.488Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:23:28.212Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:23:28.775Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:23:28.965Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:23:29.157Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:23:29.347Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:23:56.729Z,RAPIRA,USDT/RUB,80.95353924904884,80.98934263063023,,0.044227073841998775,,,
2025-08-06T00:23:57.478Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:23:58.230Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:23:58.771Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:23:58.961Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:23:59.153Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:23:59.348Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:24:26.765Z,RAPIRA,USDT/RUB,80.95410381884012,80.98934263063023,,0.04352937050475702,,,
2025-08-06T00:24:27.414Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:24:28.110Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:24:28.656Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:24:28.850Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:24:29.047Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:24:29.239Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:25:26.738Z,RAPIRA,USDT/RUB,80.95410381884012,80.98934263063023,,0.04352937050475702,,,
2025-08-06T00:25:27.462Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:25:28.141Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:25:28.679Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:25:28.871Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:25:29.059Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:25:29.253Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:25:56.765Z,RAPIRA,USDT/RUB,80.95410381884012,80.98934263063023,,0.04352937050475702,,,
2025-08-06T00:25:57.549Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:25:58.270Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:25:58.808Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:25:58.996Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:25:59.191Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:25:59.379Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:26:26.723Z,RAPIRA,USDT/RUB,80.95353924904884,80.98934263063023,,0.044227073841998775,,,
2025-08-06T00:26:27.445Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:26:28.189Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:26:28.729Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:26:28.920Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:26:29.110Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:26:29.303Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:24:56.720Z,RAPIRA,USDT/RUB,80.95410381884012,80.98934263063023,,0.04352937050475702,,,
2025-08-06T00:24:57.464Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:26:38.370Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:26:38.560Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:26:38.736Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:26:38.915Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:26:56.738Z,RAPIRA,USDT/RUB,80.95353924904884,80.9896248806673,,0.04457573066377344,,,
2025-08-06T00:26:57.071Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:26:57.808Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:26:58.336Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:26:58.530Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:26:58.731Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:26:58.928Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:27:26.752Z,RAPIRA,USDT/RUB,80.95353924904884,80.9896248806673,,0.04457573066377344,,,
2025-08-06T00:27:27.721Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:27:28.421Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:27:28.947Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:27:29.142Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:27:29.338Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:27:29.533Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:27:56.717Z,RAPIRA,USDT/RUB,80.95353924904884,80.9896248806673,,0.04457573066377344,,,
2025-08-06T00:27:57.422Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:27:58.138Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:27:58.664Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:27:58.860Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:27:59.051Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:27:59.246Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:28:26.774Z,RAPIRA,USDT/RUB,80.95353924904884,80.9896248806673,,0.04457573066377344,,,
2025-08-06T00:28:27.493Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:28:28.342Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:28:28.871Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:28:29.063Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:28:29.261Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:28:29.455Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:28:56.745Z,RAPIRA,USDT/RUB,80.95353924904884,80.9896248806673,,0.04457573066377344,,,
2025-08-06T00:28:57.470Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:28:58.212Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:28:58.737Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:28:58.935Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:28:59.135Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:28:59.333Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:29:26.720Z,RAPIRA,USDT/RUB,80.95353924904884,80.9896248806673,,0.04457573066377344,,,
2025-08-06T00:29:27.423Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:29:28.369Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:29:28.886Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:29:29.075Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:29:29.268Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:29:29.455Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:29:56.767Z,RAPIRA,USDT/RUB,80.95353924904884,80.9896248806673,,0.04457573066377344,,,
2025-08-06T00:29:57.536Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:29:58.280Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:29:58.804Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:29:58.993Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:29:59.184Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:29:59.374Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:30:26.757Z,RAPIRA,USDT/RUB,80.95322858504883,80.99050868368037,,0.046051404351804145,,,
2025-08-06T00:30:27.723Z,GRINEX,USDT/RUB,80.78,81.01,,0.2847239415697004,,,
2025-08-06T00:30:28.472Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:30:29.001Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:30:29.195Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:30:29.393Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:30:29.586Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:30:56.762Z,RAPIRA,USDT/RUB,80.95322858504883,80.99050868368037,,0.046051404351804145,,,
2025-08-06T00:30:57.487Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:30:58.183Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:30:58.701Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:30:58.898Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:30:59.093Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:30:59.452Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:31:26.915Z,RAPIRA,USDT/RUB,80.95322858504883,80.99171105819259,,0.047536674962048706,,,
2025-08-06T00:31:27.786Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:31:28.668Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:31:29.183Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
