Timestamp,Exchange,Pair,Bid,Ask,Last,Spread,Volume,Change,PricePerUSD
2025-08-06T00:31:29.375Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:31:29.565Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:31:29.759Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:32:26.751Z,RAPIRA,USDT/RUB,80.95322858504883,80.99171105819259,,0.047536674962048706,,,
2025-08-06T00:32:27.554Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:32:28.410Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:32:28.932Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:32:29.124Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:32:29.332Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:32:29.522Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:32:56.752Z,RAPIRA,USDT/RUB,80.95322858504883,80.99171105819259,,0.047536674962048706,,,
2025-08-06T00:32:57.522Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:32:58.209Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:32:58.723Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:32:58.922Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:32:59.114Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:32:59.307Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:33:26.738Z,RAPIRA,USDT/RUB,80.95322858504883,80.99171105819259,,0.047536674962048706,,,
2025-08-06T00:33:27.453Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:33:28.303Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:33:31.051Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:33:31.246Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:33:31.442Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:33:31.637Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:31:56.740Z,RAPIRA,USDT/RUB,80.95322858504883,80.99171105819259,,0.047536674962048706,,,
2025-08-06T00:33:37.914Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:33:38.435Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:33:38.631Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:33:38.824Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:33:39.016Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:33:56.782Z,RAPIRA,USDT/RUB,80.95322858504883,80.99171105819259,,0.047536674962048706,,,
2025-08-06T00:33:57.747Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:33:58.490Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:33:59.014Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:33:59.376Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:33:59.568Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:33:59.772Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:34:56.754Z,RAPIRA,USDT/RUB,80.95291123304885,80.99171105819259,,0.04792888180641609,,,
2025-08-06T00:34:58.507Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:34:58.858Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:34:59.463Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:34:59.656Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:34:59.867Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:35:00.083Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:35:26.746Z,RAPIRA,USDT/RUB,80.95291123304885,80.99171105819259,,0.04792888180641609,,,
2025-08-06T00:35:27.481Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:35:28.367Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:35:28.888Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:35:29.080Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:35:29.277Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:35:29.467Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:35:56.783Z,RAPIRA,USDT/RUB,80.95291123304885,80.99171846742945,,0.047938034333168955,,,
2025-08-06T00:35:57.497Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:35:58.238Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:35:58.766Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:35:58.957Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:35:59.151Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:35:59.341Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:34:26.759Z,RAPIRA,USDT/RUB,80.95322858504883,80.99171105819259,,0.047536674962048706,,,
2025-08-06T00:36:07.861Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:36:08.396Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:36:08.568Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:36:08.751Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:36:08.928Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:36:26.748Z,RAPIRA,USDT/RUB,80.95291123304885,80.99173057901255,,0.04795299560252798,,,
2025-08-06T00:36:27.470Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:36:28.206Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:36:28.737Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:36:29.099Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:36:29.297Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:36:29.489Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:36:56.747Z,RAPIRA,USDT/RUB,80.95291123304885,80.99217513322348,,0.04850214720703258,,,
2025-08-06T00:36:57.475Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:36:58.428Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:36:58.957Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:36:59.154Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:36:59.345Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:36:59.536Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:37:26.758Z,RAPIRA,USDT/RUB,80.95291123304885,80.99217513322348,,0.04850214720703258,,,
2025-08-06T00:37:27.403Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:37:28.363Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:37:28.918Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:37:29.110Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:37:29.303Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:37:29.495Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:37:56.785Z,RAPIRA,USDT/RUB,80.95291123304885,80.99218530724175,,0.04851471502963025,,,
2025-08-06T00:37:57.712Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:37:58.462Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:37:59.017Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:37:59.212Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:37:59.409Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:37:59.600Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:38:26.768Z,RAPIRA,USDT/RUB,80.95291123304885,80.99218530724175,,0.04851471502963025,,,
2025-08-06T00:38:27.591Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:38:28.378Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:38:28.915Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:38:29.106Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:38:29.896Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:38:30.087Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:38:56.734Z,RAPIRA,USDT/RUB,80.95291123304885,80.99218530724175,,0.04851471502963025,,,
2025-08-06T00:38:57.459Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:38:57.702Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:38:58.243Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:38:58.447Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:38:58.651Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:38:58.862Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:39:26.768Z,RAPIRA,USDT/RUB,80.95291123304885,80.99218530724175,,0.04851471502963025,,,
2025-08-06T00:39:27.406Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:39:28.136Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:39:28.671Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:39:29.035Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:39:29.232Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:39:29.426Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:39:56.750Z,RAPIRA,USDT/RUB,80.95291123304885,80.99218530724175,,0.04851471502963025,,,
2025-08-06T00:39:57.373Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:39:58.137Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:39:58.667Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:39:58.856Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:39:59.046Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:39:59.240Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:40:26.775Z,RAPIRA,USDT/RUB,80.95291123304885,80.99298530724175,,0.049502943850327115,,,
2025-08-06T00:40:27.490Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:40:28.203Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:40:28.929Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:40:29.295Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:40:29.488Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:40:29.683Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:40:56.782Z,RAPIRA,USDT/RUB,80.95291123304885,80.99298530724175,,0.049502943850327115,,,
2025-08-06T00:40:57.534Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:40:58.252Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:40:58.799Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:40:58.997Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:40:59.190Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:40:59.384Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:41:26.751Z,RAPIRA,USDT/RUB,80.95291123304885,80.99298530724175,,0.049502943850327115,,,
2025-08-06T00:41:27.640Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:41:28.371Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:41:28.923Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:41:29.119Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:41:29.315Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:41:29.516Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:41:56.837Z,RAPIRA,USDT/RUB,80.95291123304885,80.99298530724175,,0.049502943850327115,,,
2025-08-06T00:41:57.710Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:41:58.467Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:41:59.012Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:41:59.371Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:41:59.565Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:41:59.760Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:42:26.754Z,RAPIRA,USDT/RUB,80.95291123304885,80.99298530724175,,0.049502943850327115,,,
2025-08-06T00:42:27.499Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:42:28.219Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:42:28.755Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:42:28.944Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:42:29.303Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:42:29.498Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:42:56.934Z,RAPIRA,USDT/RUB,80.95291123304885,80.99298530724175,,0.049502943850327115,,,
2025-08-06T00:42:57.702Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:42:57.951Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:42:58.657Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:42:58.849Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:42:59.041Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:42:59.246Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:43:26.751Z,RAPIRA,USDT/RUB,80.95291123304885,80.99298530724175,,0.049502943850327115,,,
2025-08-06T00:43:27.427Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:43:28.141Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:43:28.674Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:43:28.867Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:43:29.056Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:43:29.248Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:43:56.916Z,RAPIRA,USDT/RUB,80.95291123304885,80.99298530724175,,0.049502943850327115,,,
2025-08-06T00:43:57.698Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:43:58.459Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:43:59.003Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:43:59.196Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:43:59.387Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:43:59.580Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:44:26.757Z,RAPIRA,USDT/RUB,80.95291123304885,80.99298530724175,,0.049502943850327115,,,
2025-08-06T00:44:27.529Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:44:28.263Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:44:28.799Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:44:28.992Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:44:29.354Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:44:29.545Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:44:56.751Z,RAPIRA,USDT/RUB,80.95291123304885,80.99305791776287,,0.049592638612392805,,,
2025-08-06T00:44:57.471Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:44:58.217Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:44:58.770Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:44:58.962Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:44:59.154Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:44:59.344Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:45:26.982Z,RAPIRA,USDT/RUB,80.95291123304885,80.99305791776287,,0.049592638612392805,,,
2025-08-06T00:45:27.721Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:45:28.475Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:45:29.044Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:45:29.242Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:45:29.474Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:45:29.664Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:45:56.831Z,RAPIRA,USDT/RUB,80.95251123304885,80.99305791776287,,0.05008700050982847,,,
2025-08-06T00:45:57.712Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:45:58.583Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:45:59.121Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:45:59.311Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:45:59.502Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:45:59.699Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:46:26.793Z,RAPIRA,USDT/RUB,80.95251123304885,80.99305791776287,,0.05008700050982847,,,
2025-08-06T00:46:27.678Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:46:28.412Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:46:31.283Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:46:31.478Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:46:31.840Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:46:32.039Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
2025-08-06T00:46:56.810Z,RAPIRA,USDT/RUB,80.95251123304885,80.99305791776287,,0.05008700050982847,,,
2025-08-06T00:46:57.593Z,GRINEX,USDT/RUB,80.78,81,,0.272344639762316,,,
2025-08-06T00:46:58.380Z,GRINEX,USDT/A7A5,80.739086846,80.97,,0.285999214284441,,,
2025-08-06T00:46:58.919Z,MOEX,USDRUBF,,,80.13,,7649,0.18,0.08012999999999999
2025-08-06T00:46:59.112Z,MOEX,Si-9.25,,,81128,,22767,0.14,81.128
2025-08-06T00:46:59.304Z,MOEX,Si-12.25,,,83962,,1087,0.18,83.962
2025-08-06T00:46:59.495Z,MOEX,Si-3.26,,,86964,,7,0.23,86.964
